id,aNAME,area,s,ldl,identifier
"1",,"0","249977.2999","0",66_65_1
"2",,"0","249976.924","0",66_65_2
"3",,"0","249978.1036","0",66_65_3
"4",,"0","249978.6566","0",66_65_4
"5",,"0","249979.5905","0",66_65_5
"6",,"0","249979.2656","0",66_65_6
"7",,"0","249979.7863","0",66_65_7
"8",,"0","249980.7386","0",66_65_8
"9",landsli,"5851.727033","249979.6797","2.900236",66_65_9
"10",landsli,"180309.6916","249980.6676","74.345749",66_65_10
"11",landsli,"6864.437007","249983.0981","3.390229",66_65_11
"12",,"0","249982.25","0",66_65_12
"13",,"0","249982.4345","0",66_65_13
"14",,"0","249983.1679","0",66_65_14
"15",,"0","249983.4151","0",66_65_15
"16",landsli,"18037.85278","249983.8495","7.810505",66_65_16
"17",,"0","249984.3963","0",66_65_17
"18",,"0","249984.5074","0",66_65_18
"19",,"0","249985.5185","0",66_65_19
"20",landsli,"1941.86229","249984.7129","1.020062",66_65_20
"21",,"0","249976.5168","0",66_65_21
"22",,"0","249977.3433","0",66_65_22
"23",,"0","249977.6739","0",66_65_23
"24",,"0","249978.4102","0",66_65_24
"25",,"0","249977.6854","0",66_65_25
"26",,"0","249979.2448","0",66_65_26
"27",landsli,"27991.55049","249979.6914","11.970972",66_65_27
"28",,"0","249979.7057","0",66_65_28
"29",,"0","249979.9192","0",66_65_29
"30",landsli,"43687.71727","249980.1044","18.661485",66_65_30
"31",landsli,"177646.5651","249981.5694","73.10539",66_65_31
"32",landsli,"70276.8137","249982.2878","29.50209",66_65_32
"33",,"0","249982.3696","0",66_65_33
"34",,"0","249982.5626","0",66_65_34
"35",,"0","249983.2139","0",66_65_35
"36",,"0","249983.203","0",66_65_36
"37",,"0","249983.9028","0",66_65_37
"38",,"0","249984.47","0",66_65_38
"39",landsli,"12634.56974","249982.9784","5.690387",66_65_39
"40",landsli,"31988.34493","249986.733","22.251181",66_65_40
"41",,"0","249976.2664","0",66_65_41
"42",,"0","249977.0307","0",66_65_42
"43",,"0","249977.1599","0",66_65_43
"44",,"0","249977.1538","0",66_65_44
"45",,"0","249978.7321","0",66_65_45
"46",,"0","249978.2127","0",66_65_46
"47",landsli,"9745.437194","249978.6738","4.46038",66_65_47
"48",,"0","249979.6552","0",66_65_48
"49",,"0","249979.9377","0",66_65_49
"50",,"0","249980.2769","0",66_65_50
"51",landsli,"1044.613833","249980.3096","0.780061",66_65_51
"52",landsli,"173032.314","249980.7576","71.425498",66_65_52
"53",landsli,"3192.206862","249982.1568","1.630116",66_65_53
"54",,"0","249982.0937","0",66_65_54
"55",,"0","249982.4127","0",66_65_55
"56",,"0","249983.3923","0",66_65_56
"57",,"0","249983.4812","0",66_65_57
"58",,"0","249983.7669","0",66_65_58
"59",,"0","249983.6496","0",66_65_59
"60",landsli,"2948.316837","249984.9248","1.440087",66_65_60
"61",,"0","249975.803","0",66_65_61
"62",,"0","249975.8655","0",66_65_62
"63",,"0","249976.6637","0",66_65_63
"64",,"0","249977.4166","0",66_65_64
"65",,"0","249976.9992","0",66_65_65
"66",,"0","249978.225","0",66_65_66
"67",landsli,"36016.75654","249978.6904","15.691338",66_65_67
"68",,"0","249978.598","0",66_65_68
"69",,"0","249979.2921","0",66_65_69
"70",,"0","249980.1584","0",66_65_70
"71",,"0","249980.1886","0",66_65_71
"72",landsli,"99990.33791","249980.5651","41.793249",66_65_72
"73",landsli,"73551.31727","249981.3657","30.932306",66_65_73
"74",,"0","249981.7708","0",66_65_74
"75",,"0","249981.7089","0",66_65_75
"76",,"0","249982.1905","0",66_65_76
"77",,"0","249982.8579","0",66_65_77
"78",,"0","249983.5187","0",66_65_78
"79",,"0","249983.994","0",66_65_79
"80",landsli,"101410.0615","249982.3572","42.332987",66_65_80
"81",,"0","249975.1145","0",66_65_81
"82",landsli,"3602.138301","249975.5559","2.650259",66_65_82
"83",,"0","249976.3129","0",66_65_83
"84",,"0","249976.3031","0",66_65_84
"85",,"0","249977.0134","0",66_65_85
"86",landsli,"32.291833","249977.2568","0.100009",66_65_86
"87",landsli,"38679.91925","249978.4274","16.641436",66_65_87
"88",,"0","249978.5943","0",66_65_88
"89",,"0","249978.9206","0",66_65_89
"90",,"0","249978.834","0",66_65_90
"91",,"0","249979.8347","0",66_65_91
"92",landsli,"2.030444","249979.9914","0.040003",66_65_92
"93",landsli,"4315.841083","249980.8077","2.260174",66_65_93
"94",,"0","249981.2841","0",66_65_94
"95",,"0","249981.4318","0",66_65_95
"96",,"0","249981.8021","0",66_65_96
"97",,"0","249982.5092","0",66_65_97
"98",,"0","249982.5465","0",66_65_98
"99",,"0","249983.5097","0",66_65_99
"100",landsli,"116618.0786","249982.3027","48.483432",66_65_100
"101",,"0","249974.2931","0",66_65_101
"102",landsli,"8074.466242","249974.0962","19.59203",66_65_102
"103",landsli,"6394.369945","249976.981","2.960273",66_65_103
"104",,"0","249976.3046","0",66_65_104
"105",,"0","249976.7753","0",66_65_105
"106",,"0","249976.8075","0",66_65_106
"107",,"0","249977.3665","0",66_65_107
"108",,"0","249977.9066","0",66_65_108
"109",,"0","249978.3389","0",66_65_109
"110",landsli,"3533.18475","249979.0427","3.020253",66_65_110
"111",landsli,"4768.923783","249979.1699","2.240187",66_65_111
"112",,"0","249979.6821","0",66_65_112
"113",,"0","249979.9742","0",66_65_113
"114",landsli,"783.634225","249979.384","0.570047",66_65_114
"115",landsli,"34397.92322","249982.2247","14.781051",66_65_115
"116",landsli,"63696.07699","249979.7974","44.243575",66_65_116
"117",landsli,"1040.497411","249982.0849","36.00258",66_65_117
"118",landsli,"10176.47235","249983.6268","6.710439",66_65_118
"119",,"0","249982.6741","0",66_65_119
"120",landsli,"9603.736909","249981.5514","21.831611",66_65_120
"121",,"0","249974.2897","0",66_65_121
"122",,"0","249974.5683","0",66_65_122
"123",,"0","249974.941","0",66_65_123
"124",,"0","249975.6874","0",66_65_124
